
Fatbin elf code:
        /*02e0*/                   IMNMX R208, R208, c[0x0][0x168], PT ;                          /* 0x00005a00d0d07a17 */
                                                                                                  /* 0x000fe20003800200 */
        /*02f0*/                   CS2R R118, SRZ ;                                               /* 0x0000000000767805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0300*/                   LOP3.LUT R16, R13, 0xffffffe0, RZ, 0xc0, !PT ;                 /* 0xffffffe00d107812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*0310*/                   CS2R R116, SRZ ;                                               /* 0x0000000000747805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0320*/                   SHF.R.U32.HI R17, RZ, 0x5, R3 ;                                /* 0x00000005ff117819 */
                                                                                                  /* 0x000fe20000011603 */
        /*0330*/                   IMAD.IADD R11, R208, 0x1, -R9 ;                                /* 0x00000001d00b7824 */
                                                                                                  /* 0x000fe200078e0a09 */
        /*0340*/                   LOP3.LUT R19, R3.reuse, 0x6, RZ, 0xc0, !PT ;                   /* 0x0000000603137812 */
                                                                                                  /* 0x040fe200078ec0ff */
        /*0350*/                   IMAD.IADD R15, R3, 0x1, -R16 ;                                 /* 0x00000001030f7824 */
                                                                                                  /* 0x000fe200078e0a10 */
        /*0360*/                   SHF.R.S32.HI R13, RZ, 0x5, R13 ;                               /* 0x00000005ff0d7819 */
                                                                                                  /* 0x000fe2000001140d */
        /*0370*/                   CS2R R82, SRZ ;                                                /* 0x0000000000527805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0380*/                   SHF.R.S32.HI R6, RZ, 0x1f, R11 ;                               /* 0x0000001fff067819 */
                                                                                                  /* 0x000fe2000001140b */
        /*0390*/                   SHFL.IDX PT, R17, R17, RZ, 0x1f ;                              /* 0x00001fff11117589 */
                                                                                                  /* 0x000e6200000e0000 */
        /*03a0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R15 ;                               /* 0x0000001fff007819 */
                                                                                                  /* 0x000fe2000001140f */
        /*03b0*/                   IMAD.SHL.U32 R13, R13, 0x8, RZ ;                               /* 0x000000080d0d7824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*03c0*/                   LEA.HI R6, R6, R11, RZ, 0x5 ;                                  /* 0x0000000b06067211 */
                                                                                                  /* 0x000fe200078f28ff */
        /*03d0*/                   CS2R R80, SRZ ;                                                /* 0x0000000000507805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*03e0*/                   LEA.HI R12, R0, R15.reuse, RZ, 0x2 ;                           /* 0x0000000f000c7211 */
                                                                                                  /* 0x080fe200078f10ff */
        /*03f0*/                   CS2R R54, SRZ ;                                                /* 0x0000000000367805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0400*/                   LOP3.LUT R6, R6, 0xffffffe0, RZ, 0xc0, !PT ;                   /* 0xffffffe006067812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*0410*/                   CS2R R52, SRZ ;                                                /* 0x0000000000347805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0420*/                   LEA.HI.SX32 R16, R12.reuse, R16, 0x1e ;                        /* 0x000000100c107211 */
                                                                                                  /* 0x040fe200078ff2ff */
        /*0430*/                   CS2R R122, SRZ ;                                               /* 0x00000000007a7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0440*/                   SHF.R.U32.HI R19, RZ, 0x1, R19 ;                               /* 0x00000001ff137819 */
                                                                                                  /* 0x000fe20000011613 */
        /*0450*/                   IMAD.IADD R6, R11, 0x1, -R6 ;                                  /* 0x000000010b067824 */
                                                                                                  /* 0x000fe200078e0a06 */
        /*0460*/                   LOP3.LUT R12, R12, 0xfffffffc, RZ, 0xc0, !PT ;                 /* 0xfffffffc0c0c7812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*0470*/                   IMAD R2, R5, 0x80, R16 ;                                       /* 0x0000008005027824 */
                                                                                                  /* 0x000fe200078e0210 */
        /*0480*/                   LEA.HI R0, R0, R15, RZ, 0x3 ;                                  /* 0x0000000f00007211 */
                                                                                                  /* 0x000fe200078f18ff */
        /*0490*/                   CS2R R120, SRZ ;                                               /* 0x0000000000787805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*04a0*/                   ISETP.NE.AND P0, PT, R6, RZ, PT ;                              /* 0x000000ff0600720c */
                                                                                                  /* 0x000fe20003f05270 */
        /*04b0*/                   IMAD.IADD R12, R15, 0x1, -R12 ;                                /* 0x000000010f0c7824 */
                                                                                                  /* 0x000fe200078e0a0c */
        /*04c0*/                   IADD3 R4, R2, 0x18, RZ ;                                       /* 0x0000001802047810 */
                                                                                                  /* 0x000fe20007ffe0ff */
        /*04d0*/                   CS2R R78, SRZ ;                                                /* 0x00000000004e7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*04e0*/                   SEL R6, R6, 0x20, P0 ;                                         /* 0x0000002006067807 */
                                                                                                  /* 0x000fe20000000000 */
        /*04f0*/                   IMAD R20, R12, 0x8, R9.reuse ;                                 /* 0x000000080c147824 */
                                                                                                  /* 0x100fe200078e0209 */
        /*0500*/                   ISETP.GE.AND P6, PT, R4, c[0x0][0x160], PT ;                   /* 0x0000580004007a0c */
                                                                                                  /* 0x000fe20003fc6270 */
        /*0510*/                   R2UR UR5, R17 ;                                                /* 0x00000000110573c2 */
                                                                                                  /* 0x002e6200000e0000 */
        /*0520*/                   LOP3.LUT R4, R3, 0x1f, RZ, 0xc0, !PT ;                         /* 0x0000001f03047812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*0530*/                   IMAD.IADD R11, R9, 0x1, R6 ;                                   /* 0x00000001090b7824 */
                                                                                                  /* 0x000fe200078e0206 */
        /*0540*/                   LEA.HI.SX32 R13, R0, R13, 0x1d ;                               /* 0x0000000d000d7211 */
                                                                                                  /* 0x000fe200078feaff */
        /*0550*/                   CS2R R76, SRZ ;                                                /* 0x00000000004c7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0560*/                   SHF.R.U32.HI R4, RZ, 0x4, R4 ;                                 /* 0x00000004ff047819 */
                                                                                                  /* 0x000fe20000011604 */
        /*0570*/                   CS2R R58, SRZ ;                                                /* 0x00000000003a7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0580*/                   IMNMX R8, R208, R11, PT ;                                      /* 0x0000000bd0087217 */
                                                                                                  /* 0x000fe20003800200 */
        /*0590*/                   CS2R R56, SRZ ;                                                /* 0x0000000000387805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*05a0*/                   LOP3.LUT R19, R4, R19, RZ, 0x3c, !PT ;                         /* 0x0000001304137212 */
                                                                                                  /* 0x000fe200078e3cff */
        /*05b0*/                   CS2R R126, SRZ ;                                               /* 0x00000000007e7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*05c0*/                   LOP3.LUT R11, R3, 0xe, RZ, 0xc0, !PT ;                         /* 0x0000000e030b7812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*05d0*/                   CS2R R124, SRZ ;                                               /* 0x00000000007c7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*05e0*/                   IADD3 R208, R208, 0x1f, -R9 ;                                  /* 0x0000001fd0d07810 */
                                                                                                  /* 0x000fe20007ffe809 */
        /*05f0*/                   IMAD.IADD R9, R9, 0x1, R13 ;                                   /* 0x0000000109097824 */
                                                                                                  /* 0x000fe200078e020d */
        /*0600*/                   LOP3.LUT R200, R19, 0x4, R200, 0xf8, !PT ;                     /* 0x0000000413c87812 */
                                                                                                  /* 0x000fe200078ef8c8 */
        /*0610*/                   CS2R R74, SRZ ;                                                /* 0x00000000004a7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0620*/                   SHF.R.U32.HI R11, RZ, 0x1, R11 ;                               /* 0x00000001ff0b7819 */
                                                                                                  /* 0x000fe2000001160b */
        /*0630*/                   CS2R R72, SRZ ;                                                /* 0x0000000000487805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0640*/                   IADD3 R14, R208, 0x1f, RZ ;                                    /* 0x0000001fd00e7810 */
                                                                                                  /* 0x000fe20007ffe0ff */
        /*0650*/                   CS2R R62, SRZ ;                                                /* 0x00000000003e7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0660*/                   ISETP.GE.AND P3, PT, R2, c[0x0][0x160], PT ;                   /* 0x0000580002007a0c */
                                                                                                  /* 0x000fe20003f66270 */
        /*0670*/                   IMAD R200, R11, 0x18, R200 ;                                   /* 0x000000180bc87824 */
                                                                                                  /* 0x000fe200078e02c8 */
        /*0680*/                   LOP3.LUT R11, R208, 0xffffffe0, RZ, 0xc0, !PT ;                /* 0xffffffe0d00b7812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*0690*/                   USHF.R.S32.HI UR15, URZ, 0x1f, UR5 ;                           /* 0x0000001f3f0f7899 */
                                                                                                  /* 0x002fe20008011405 */
        /*06a0*/                   ISETP.GE.U32.AND P5, PT, R14, 0x3f, PT ;                       /* 0x0000003f0e00780c */
                                                                                                  /* 0x000fe20003fa6070 */
        /*06b0*/                   CS2R R60, SRZ ;                                                /* 0x00000000003c7805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*06c0*/                   IADD3 R14, R16, 0x8, RZ ;                                      /* 0x00000008100e7810 */
                                                                                                  /* 0x000fe20007ffe0ff */
        /*06d0*/                   ULEA.HI UR15, UR15, UR5, URZ, 0x2 ;                            /* 0x000000050f0f7291 */
                                                                                                  /* 0x000fe2000f8f103f */
        /*06e0*/                   ISETP.NE.AND P4, PT, R11, 0x20, PT ;                           /* 0x000000200b00780c */
                                                                                                  /* 0x000fe20003f85270 */
        /*06f0*/                   CS2R R130, SRZ ;                                               /* 0x0000000000827805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0700*/                   IADD3 R10, R2.reuse, 0x8, RZ ;                                 /* 0x00000008020a7810 */
                                                                                                  /* 0x040fe20007ffe0ff */
        /*0710*/                   ULOP3.LUT UR4, UR15, 0xfffffffc, URZ, 0xc0, !UPT ;             /* 0xfffffffc0f047892 */
                                                                                                  /* 0x000fe2000f8ec03f */
        /*0720*/                   IADD3 R5, R2, 0x10, RZ ;                                       /* 0x0000001002057810 */
                                                                                                  /* 0x000fe20007ffe0ff */
        /*0730*/                   USHF.R.S32.HI UR15, URZ, 0x2, UR15 ;                           /* 0x000000023f0f7899 */
                                                                                                  /* 0x000fe2000801140f */
        /*0740*/                   LEA.HI R11, R16, R16, RZ, 0x1 ;                                /* 0x00000010100b7211 */
                                                                                                  /* 0x000fe200078f08ff */
        /*0750*/                   UIADD3 UR4, UR5, -UR4, URZ ;                                   /* 0x8000000405047290 */
                                                                                                  /* 0x000fe2000fffe03f */
        /*0760*/                   LOP3.LUT R0, R0, 0xfffffff8, RZ, 0xc0, !PT ;                   /* 0xfffffff800007812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*0770*/                   CS2R R128, SRZ ;                                               /* 0x0000000000807805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0780*/                   LEA.HI R28, R14, R14, RZ, 0x1 ;                                /* 0x0000000e0e1c7211 */
                                                                                                  /* 0x000fe200078f08ff */
        /*0790*/                   ULEA.HI UR14, UR4, UR4, URZ, 0x1 ;                             /* 0x00000004040e7291 */
                                                                                                  /* 0x000fe2000f8f083f */
        /*07a0*/                   ISETP.GE.AND P1, PT, R10, c[0x0][0x160], PT ;                  /* 0x000058000a007a0c */
                                                                                                  /* 0x000fe20003f26270 */
        /*07b0*/                   IMAD.IADD R0, R15, 0x1, -R0 ;                                  /* 0x000000010f007824 */
                                                                                                  /* 0x000fe200078e0a00 */
        /*07c0*/                   ISETP.GE.AND P2, PT, R5, c[0x0][0x160], PT ;                   /* 0x0000580005007a0c */
                                                                                                  /* 0x000fe20003f46270 */
        /*07d0*/                   ULOP3.LUT UR13, UR14, 0xfffffffe, URZ, 0xc0, !UPT ;            /* 0xfffffffe0e0d7892 */
                                                                                                  /* 0x000fe2000f8ec03f */
        /*07e0*/                   ISETP.LT.AND P0, PT, R20, R8.reuse, !P3 ;                      /* 0x000000081400720c */
                                                                                                  /* 0x080fe20005f01270 */
        /*07f0*/                   USHF.R.S32.HI UR14, URZ, 0x1, UR14 ;                           /* 0x000000013f0e7899 */
                                                                                                  /* 0x000fe2000801140e */
        /*0800*/                   SHF.R.S32.HI R19, RZ, 0x1f, R2 ;                               /* 0x0000001fff137819 */
                                                                                                  /* 0x000fe20000011402 */
        /*0810*/                   UIADD3 UR13, UR4, -UR13, URZ ;                                 /* 0x8000000d040d7290 */
                                                                                                  /* 0x000fe2000fffe03f */
        /*0820*/                   LOP3.LUT R17, R11, 0x3ffffffe, RZ, 0xc0, !PT ;                 /* 0x3ffffffe0b117812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*0830*/                   ULEA UR5, UR15, UR14, 0x6 ;                                    /* 0x0000000e0f057291 */
                                                                                                  /* 0x000fe2000f8e303f */
        /*0840*/                   LOP3.LUT R27, R28, 0x3ffffffe, RZ, 0xc0, !PT ;                 /* 0x3ffffffe1c1b7812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*0850*/                   IMAD R19, R19, c[0x0][0x180], RZ ;                             /* 0x0000600013137a24 */
                                                                                                  /* 0x000fe200078e02ff */
        /*0860*/                   ISETP.LT.AND P1, PT, R20, R8.reuse, !P1 ;                      /* 0x000000081400720c */
                                                                                                  /* 0x080fe20004f21270 */
        /*0870*/                   IMAD.IADD R17, R16, 0x1, -R17 ;                                /* 0x0000000110117824 */
                                                                                                  /* 0x000fe200078e0a11 */
        /*0880*/                   ISETP.LT.AND P2, PT, R20, R8.reuse, !P2 ;                      /* 0x000000081400720c */
                                                                                                  /* 0x080fe20005741270 */
        /*0890*/                   IMAD.IADD R27, R14, 0x1, -R27 ;                                /* 0x000000010e1b7824 */
                                                                                                  /* 0x000fe200078e0a1b */
        /*08a0*/                   SEL R25, RZ, 0x1, !P0 ;                                        /* 0x00000001ff197807 */
                                                                                                  /* 0x000fe20004000000 */
        /*08b0*/                   IMAD R14, R2, c[0x0][0x184], R19 ;                             /* 0x00006100020e7a24 */
                                                                                                  /* 0x000fe200078e0213 */
        /*08c0*/                   ISETP.LT.AND P3, PT, R20, R8, !P6 ;                            /* 0x000000081400720c */
                                                                                                  /* 0x000fe20007761270 */
        /*08d0*/                   IMAD R22, R17, 0x4, R12 ;                                      /* 0x0000000411167824 */
                                                                                                  /* 0x000fe200078e020c */
        /*08e0*/                   SHF.R.S32.HI R21, RZ, 0x1f, R20 ;                              /* 0x0000001fff157819 */
                                                                                                  /* 0x000fe20000011414 */
        /*08f0*/                   IMAD R27, R27, 0x4, R12 ;                                      /* 0x000000041b1b7824 */
                                                                                                  /* 0x000fe200078e020c */
        /*0900*/                   SHF.R.S32.HI R15, RZ, 0x1f, R0.reuse ;                         /* 0x0000001fff0f7819 */
                                                                                                  /* 0x100fe20000011400 */
        /*0910*/                   IMAD R16, R7, 0x10, R0 ;                                       /* 0x0000001007107824 */
                                                                                                  /* 0x000fe200078e0200 */
        /*0920*/                   P2R R25, PR, R25, 0xf ;                                        /* 0x0000000f19197803 */
                                                                                                  /* 0x000fe20000000000 */
        /*0930*/                   IMAD.WIDE.U32 R20, R2, c[0x0][0x180], R20 ;                    /* 0x0000600002147a25 */
                                                                                                  /* 0x000fe200078e0014 */
        /*0940*/                   ISETP.GE.AND P2, PT, R10, c[0x0][0x160], PT ;                  /* 0x000058000a007a0c */
                                                                                                  /* 0x000fe20003f46270 */
        /*0950*/                   UIMAD UR4, UR13, 0x60, UR15 ;                                  /* 0x000000600d0478a4 */
                                                                                                  /* 0x000fe2000f8e020f */
        /*0960*/                   ISETP.GE.AND P3, PT, R2, c[0x0][0x160], PT ;                   /* 0x0000580002007a0c */
                                                                                                  /* 0x000fe20003f66270 */
        /*0970*/                   IMAD.SHL.U32 R16, R16, 0x8, RZ ;                               /* 0x0000000810107824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*0980*/                   LEA.HI R12, R15, R0, RZ, 0x2 ;                                 /* 0x000000000f0c7211 */
                                                                                                  /* 0x000fe200078f10ff */
        /*0990*/                   IMAD.IADD R14, R21, 0x1, R14 ;                                 /* 0x00000001150e7824 */
                                                                                                  /* 0x000fe200078e020e */
        /*09a0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R9 ;                                /* 0x0000001fff027819 */
                                                                                                  /* 0x000fe20000011409 */
        /*09b0*/                   USHF.L.U32 UR4, UR4, 0x3, URZ ;                                /* 0x0000000304047899 */
                                                                                                  /* 0x000fe2000800063f */
        /*09c0*/                   SEL R10, RZ, 0xffffffff, P2 ;                                  /* 0xffffffffff0a7807 */
                                                                                                  /* 0x000fe20001000000 */
        /*09d0*/                   USHF.L.U32 UR5, UR5, 0x6, URZ ;                                /* 0x0000000605057899 */
                                                                                                  /* 0x000fe2000800063f */
        /*09e0*/                   LOP3.LUT R19, R12, 0xfffffffc, RZ, 0xc0, !PT ;                 /* 0xfffffffc0c137812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*09f0*/                   IMAD R2, R2, c[0x0][0x1b0], RZ ;                               /* 0x00006c0002027a24 */
                                                                                                  /* 0x000fe200078e02ff */
        /*0a00*/                   IADD3 R7, R9, 0x4, RZ ;                                        /* 0x0000000409077810 */
                                                                                                  /* 0x000fe20007ffe0ff */
        /*0a10*/                   IMAD.SHL.U32 R10, R10, 0x2, RZ ;                               /* 0x000000020a0a7824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*0a20*/                   SEL R15, RZ, 0x1, P3 ;                                         /* 0x00000001ff0f7807 */
                                                                                                  /* 0x000fe20001800000 */
        /*0a30*/                   IMAD.IADD R19, R0, 0x1, -R19 ;                                 /* 0x0000000100137824 */
                                                                                                  /* 0x000fe200078e0a13 */
        /*0a40*/                   ISETP.GE.AND P3, PT, R7, R8, PT ;                              /* 0x000000080700720c */
                                                                                                  /* 0x000fe20003f66270 */
        /*0a50*/                   IMAD R7, R9, c[0x0][0x1b4], R2 ;                               /* 0x00006d0009077a24 */
                                                                                                  /* 0x000fe200078e0202 */
        /*0a60*/                   ISETP.GE.AND P2, PT, R5, c[0x0][0x160], PT ;                   /* 0x0000580005007a0c */
                                                                                                  /* 0x000fe20003f46270 */
        /*0a70*/                   USHF.L.U32 UR5, UR5, 0x1, URZ ;                                /* 0x0000000105057899 */
                                                                                                  /* 0x000fe2000800063f */
        /*0a80*/                   SHF.R.S32.HI R0, RZ, 0x1f, R13 ;                               /* 0x0000001fff007819 */
                                                                                                  /* 0x000fe2000001140d */
        /*0a90*/                   CS2R R70, SRZ ;                                                /* 0x0000000000467805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0aa0*/                   IADD3 R2, R16, 0x40, RZ ;                                      /* 0x0000004010027810 */
                                                                                                  /* 0x000fe20007ffe0ff */
